id,value
id_193,69.34780229867516
id_194,29.070078945471046
id_195,10.469324335111557
id_196,63.581117527996156
id_197,15.516041906827045
id_198,20.34410508764566
id_199,20.997035892477918
id_200,123.96577901919497
id_201,23.190866138878054
id_202,58.72960444449889
id_203,6.675990980112421
id_204,60.80197892932576
id_205,37.12347181345242
id_206,15.230423653691554
id_207,13.969001792580206
id_208,63.27717290776699
id_209,14.426998517247501
id_210,35.98750243526749
id_211,68.9745751330716
id_212,19.14711687242471
id_213,113.35497874374553
id_214,41.52399027785181
id_215,78.53921041293272
id_216,92.46248040626945
id_217,72.12298475750184
id_218,30.596728625239805
id_219,18.61969390003207
id_220,29.722576527892745
id_221,57.936559880209394
id_222,27.924935543580983
id_223,37.71078647347016
id_224,43.749998189752574
id_225,10.628483913726704
id_226,3.4317719804385427
id_227,80.74227553764433
id_228,31.21027490840192
id_229,0.8858055043261376
id_230,41.19750582646517
id_231,16.126410529062085
id_232,21.862339456735707
id_233,8.207302641565038
id_234,14.374928929455061
id_235,25.634747286546308
id_236,13.730792031904398
id_237,2.4858938984902226
id_238,21.882664918389082
id_239,11.035609529260585
